Year,Month,Date,Max Temp,Avg Temp,Min Temp,Max Dew,Avg Dew,Min Dew,Max Humid,Avg Humid,Min Humid,Max Wind,Avg Wind,Min Wind,Max Pres,Avg Pres,Min Pres,Rainfall
2017,6,15,77,67.9,59,57,51.8,45,82,58.3,38,24,14.6,0,30.1,29.9,29.9,0
2017,6,16,75,66.6,57,59,52.4,48,77,60.9,47,16,12.2,6,30.3,30.2,30.1,0
2017,6,17,86,74.6,63,64,60.1,57,88,62.3,42,12,7.2,3,30.3,30.3,30.2,0
2017,6,18,88,78.4,68,64,60.8,59,73,55.9,38,14,6.2,0,30.3,30.2,30.1,0
2017,6,19,86,77,66,64,61.4,57,88,60.1,40,14,7.6,3,30.2,30.1,30,0
2017,6,20,84,72.9,64,63,61.3,59,88,68.2,42,20,10.7,3,30.1,30,30,0
2017,6,21,86,75.1,63,68,63.5,59,94,69,48,16,10.9,3,30,29.9,29.8,0
2017,6,22,77,72.2,66,63,59,57,73,63.5,53,23,14.7,7,29.9,29.9,29.8,0
2017,6,23,77,67.5,59,57,53.8,50,82,62.4,44,21,16.4,10,30,30,29.9,0
2017,6,24,73,67.5,63,63,58.6,55,88,73.5,57,17,14.2,9,30,29.9,29.8,0
2017,6,25,73,66.2,61,57,54.4,48,82,66.8,50,23,15.2,8,29.9,29.9,29.8,0
2017,6,26,73,65.4,57,52,46.3,43,72,51.4,33,17,8.8,2,30,29.9,29.9,0
2017,6,27,70,64.1,59,61,56.1,48,100,76.6,59,20,11.7,3,29.9,29.7,29.5,18.5
2017,6,28,63,60.1,57,59,55.5,50,100,85.3,77,12,7.5,3,29.5,29.4,29.4,4.6
2017,6,29,64,60.9,55,52,51.2,50,82,70.3,63,15,9.3,5,29.5,29.4,29.3,0
2017,6,30,70,65.9,61,59,54,52,88,65.8,53,14,7.1,1,29.8,29.6,29.5,0
2017,7,1,72,64.9,59,57,53.4,48,88,67.2,46,15,11,7,30,30,29.8,0
2017,7,2,73,67.4,61,59,49.5,46,88,55.1,38,14,9.3,3,30.2,30.1,30,0
2017,7,3,75,68.1,61,57,54.2,50,77,62,44,17,12.1,8,30.1,30.1,30.1,0
2017,7,4,75,69,61,57,55.2,54,82,62.7,47,12,7.2,1,30.1,30.1,30,0
2017,7,5,81,71.6,63,61,56.2,54,77,60,42,16,8.2,2,30.1,30,30,0
2017,7,6,84,73.9,66,66,61.2,55,83,65.4,51,16,11.1,1,30,29.9,29.8,0
2017,7,7,84,75.8,68,63,56.6,50,73,52.8,32,16,10.4,6,30,30,29.9,0
2017,7,8,81,70.8,64,63,55,46,88,60.4,30,15,8.7,3,30.1,30,30,0
2017,7,9,81,72.3,64,61,56.5,52,88,59.7,39,12,7.5,5,30,29.9,29.8,0
2017,7,10,79,71.1,64,59,54.8,48,78,57.5,36,16,11.3,6,29.8,29.8,29.7,0
2017,7,11,70,62.8,59,59,55.2,52,100,77,56,17,10.7,5,29.8,29.8,29.7,29.7
2017,7,12,70,63.4,59,61,53.2,46,100,72.1,43,15,9.4,2,30.2,30,29.6,9.9
2017,7,13,72,65.3,57,52,48.6,45,77,56.3,40,13,6.4,2,30.2,30.1,30,0
2017,7,14,70,65.1,61,57,50.4,45,82,60.4,43,16,10.2,2,30.2,30.1,30,0
2017,7,15,72,66.2,61,63,56.7,50,88,71.5,59,16,11.1,5,30.2,30.1,30.1,0
2017,7,16,77,71.3,66,66,62.7,59,88,74.5,61,15,10.3,3,30.2,30.2,30.1,0
2017,7,17,79,68.9,61,59,52,46,83,56.4,32,14,8.1,3,30.3,30.2,30.1,0
2017,7,18,77,70.3,63,61,57.5,52,83,65.2,44,24,15.8,7,30.1,30,29.8,1
2017,7,19,75,69.7,66,66,62.9,59,94,79.5,69,20,11.6,5,29.8,29.7,29.6,4.8
2017,7,20,70,65.4,59,63,54.9,43,94,70.4,40,21,12.7,5,29.8,29.7,29.6,0.5
2017,7,21,72,65.3,57,57,51.3,48,88,61.7,46,17,12.2,2,29.8,29.8,29.7,3.5
2017,7,22,66,60,57,59,54.7,52,94,82.7,60,14,7.8,3,29.8,29.8,29.7,9.2
2017,7,23,66,60.4,55,57,54.4,50,94,80.7,59,18,9.5,2,29.9,29.8,29.8,0.2
2017,7,24,63,61.2,57,59,55.6,54,94,83.2,72,15,9.7,5,30,29.9,29.8,2.2
2017,7,25,72,64.9,59,55,54.2,52,88,69.3,50,14,8,5,30,30,29.9,0
2017,7,26,72,65.5,61,63,58.8,52,94,79.2,68,21,11.8,3,29.9,29.7,29.6,0.6
2017,7,27,70,63.2,59,59,54.1,52,82,72.5,53,17,12.7,8,29.8,29.7,29.7,2.2
2017,7,28,70,63.8,59,61,55.2,52,88,73.7,53,23,15,8,29.8,29.8,29.7,0
2017,7,29,70,64.7,63,63,57.3,52,94,77.5,53,17,10.3,3,29.8,29.7,29.6,7.4
2017,7,30,70,64.2,61,63,54.6,50,94,72.3,49,20,12.5,5,29.8,29.7,29.5,17.8
2017,7,31,72,65.3,59,55,52,50,88,63.6,46,15,11.6,7,29.9,29.8,29.8,0
2017,8,1,73,65.2,57,55,52.5,48,88,65,44,17,10.9,5,30,29.9,29.9,0
2017,8,2,68,64.3,61,63,58.2,54,88,80.6,60,20,12,6,30,29.9,29.7,8.6
2017,8,3,70,66.2,61,63,56.1,55,88,71,60,28,17.9,9,29.8,29.7,29.7,0
2017,8,4,72,66,61,55,54,52,77,65.8,53,18,13.8,9,29.9,29.8,29.8,0
2017,8,5,68,63.7,59,55,50,46,82,61.9,46,15,7.4,1,30.1,30,29.9,2.8
2017,8,6,72,63.1,54,52,50,45,88,64.3,38,16,10.1,6,30.2,30.1,30.1,0
2017,8,7,70,63.6,57,59,55.5,52,88,75.8,60,13,8.4,2,30.1,30,29.9,0.3
2017,8,8,66,61.9,59,59,55.2,52,94,79.2,68,15,9.4,1,29.9,29.8,29.8,0
2017,8,9,61,59,57,59,55,52,94,87,77,16,9.7,5,30.1,30,29.8,39.1
2017,8,10,68,61.2,55,54,51.5,46,88,71.7,46,13,7.8,2,30.2,30.2,30.1,0
2017,8,11,72,63.1,54,59,53.2,48,94,71.4,46,18,11.3,3,30.2,30.1,30,0
2017,8,12,72,67.2,63,61,55.1,50,94,66.6,46,18,11.6,6,30.1,30,29.9,0
2017,8,13,72,65,57,50,46,41,72,51.9,35,12,6.3,3,30.2,30.1,30.1,0
2017,8,14,75,66.7,57,54,51.3,48,82,58.5,43,12,7,2,30.1,30,29.9,0
2017,8,15,75,67.9,63,57,52,46,77,58,41,15,8.3,1,30.1,30,29.9,0
2017,8,16,73,65.1,57,54,51,48,77,61,44,17,9,5,30.1,30.1,29.9,0
2017,8,17,75,68.1,61,64,59.7,54,94,75.2,57,21,12.4,5,29.9,29.8,29.8,5.3
2017,8,18,68,62.7,57,59,52.6,48,94,70.5,52,20,13.5,6,29.9,29.8,29.8,13.2
2017,8,19,68,62,57,54,49.2,45,88,64.4,43,22,15.5,9,30.1,30,29.9,0
2017,8,20,70,61.2,54,55,50.4,46,88,69.8,43,15,9.7,2,30.2,30.2,30.1,3.3
2017,8,21,66,62.6,59,61,58.9,55,100,87.8,78,13,8.1,3,30.2,30.1,30.1,4.3
2017,8,22,73,66.8,64,63,60.9,59,94,80.8,68,17,8.6,1,30.1,30.1,29.9,0.3
2017,8,23,72,67.2,63,64,58.8,54,94,75.4,56,17,10.9,5,30,29.9,29.9,0
2017,8,24,72,65,59,57,53.9,50,88,68.9,49,14,9.7,5,30,30,30,0
2017,8,25,75,66.1,57,57,55,54,94,69.1,47,10,5.1,1,30,30,30,0
2017,8,26,77,69.3,61,59,54.8,50,83,61.8,39,8,4.5,0,30,30,30,0
2017,8,27,79,69.8,63,61,56.4,54,88,64.1,42,10,5.2,0,30.1,30,30,0
2017,8,28,82,72.2,61,63,59.4,57,94,67,42,9,5.8,2,30.1,30,30,0
2017,8,29,77,69.2,61,61,58.6,57,88,70,50,12,8.9,7,29.9,29.9,29.8,0
2017,8,30,59,57.1,55,57,52.2,48,94,83.2,72,12,6.3,2,30,29.9,29.8,9.1
2017,8,31,68,60.3,52,52,49.9,46,94,70.8,46,13,6.7,2,30.1,30,29.9,0.1
2017,9,1,70,61.8,52,52,48.6,45,94,64.3,40,9,5.3,2,30.2,30.1,30.1,0
2017,9,2,70,62.4,54,52,48.8,45,88,63.1,40,9,4.6,1,30.2,30.1,30.1,0
2017,9,3,66,59.9,55,55,51.9,46,88,75.4,49,14,9,2,30.1,29.9,29.8,0.3
2017,9,4,72,65.3,59,64,60.6,55,100,84.9,73,14,8.9,5,30,29.9,29.8,8.8
2017,9,5,70,65.5,61,61,58.9,54,88,79,68,20,11.8,7,30,29.9,29.9,1.1
2017,9,6,68,61.9,55,54,48.8,46,88,63.5,46,17,12.5,5,30.1,30.1,30,0
2017,9,7,68,62.4,55,55,51.8,46,82,68.7,52,20,11.3,5,30,29.9,29.7,0
2017,9,8,66,61.7,57,57,54.9,52,94,79.1,64,18,12,2,29.7,29.5,29.4,5.7
2017,9,9,68,58.6,52,52,49.6,46,94,73.5,49,17,10.3,6,29.6,29.4,29.4,0.4
2017,9,10,64,58.4,52,57,51.3,48,94,78.4,59,22,13.8,3,29.6,29.4,29.3,0.2
2017,9,11,68,58.8,55,54,49.8,46,88,72.3,52,23,17.6,8,29.5,29.3,29.3,7.7
2017,9,12,64,58.9,54,57,49.3,43,88,72.5,45,21,15,9,29.7,29.6,29.3,2.4
2017,9,13,64,59.5,54,59,46.8,43,94,63.3,52,37,20.1,9,29.5,29.5,29.3,2.6
2017,9,14,63,56.3,50,48,45.4,43,82,67.8,52,21,14,6,29.9,29.7,29.5,0.7
2017,9,15,61,54.4,48,52,46.6,43,88,76,52,12,6.9,2,29.9,29.9,29.9,0
2017,9,16,61,54.6,50,50,47.6,46,94,78.8,59,10,6.1,2,29.9,29.9,29.8,0
2017,9,17,63,55.8,50,50,48.6,46,94,78.6,55,12,5.8,2,30,29.9,29.9,0
2017,9,18,61,56.4,52,52,49.5,45,94,78.7,55,12,6.7,2,30.1,30,30,2
2017,9,19,61,54.5,50,48,47,45,94,77.6,55,8,5.3,2,30.2,30.1,30.1,1.5
2017,9,20,64,59.1,52,54,52,48,94,77.8,64,14,8.1,2,30.1,30.1,30,0
2017,9,21,66,61.3,55,57,53.7,50,88,76.5,59,15,9.7,5,30.1,30,29.9,0.9
2017,9,22,66,57.8,50,52,47.8,41,94,72.1,42,13,7.5,3,30.2,30.1,30.1,0
2017,9,23,66,61,55,52,49.4,45,88,66.4,46,12,7.6,3,30.2,30.1,30.1,0
2017,9,24,72,63,55,59,52.7,48,94,71.4,43,14,8.5,3,30.1,30.1,30,0
2017,9,25,64,62.1,61,59,56.9,55,94,84.2,73,15,7.5,3,30.2,30.1,30,0.7
2017,9,26,68,61.9,57,57,55.5,52,94,81.3,60,12,6,1,30.2,30.2,30.1,0
2017,9,27,72,62.3,57,59,56.4,55,100,83.1,57,12,8,3,30.2,30.1,30,13.9
2017,9,28,68,63.5,57,61,56.2,52,94,78.1,56,13,8.4,3,30.1,30,30,8.1
2017,9,29,68,63,57,63,57.3,52,94,81.5,68,16,8.4,3,30,30,29.9,6.2
2017,9,30,63,58.6,54,55,50.4,45,88,75,52,17,8.5,5,30,30,29.9,0.9
2017,10,1,64,62.3,57,61,57.7,54,94,84.9,72,20,12.7,6,29.9,29.8,29.8,0.2
2017,10,2,64,60.3,55,54,48.4,45,77,65.8,49,28,18.9,13,30,29.9,29.8,0
2017,10,3,61,56.3,52,48,43.8,41,77,63.9,48,16,11.5,5,30.3,30.2,30,0
2017,10,4,61,56.2,50,48,45,41,77,66.5,58,21,14.1,8,30.3,30.1,30,0
2017,10,5,63,58.5,54,55,45.9,39,82,64,48,23,16.3,9,30.2,30,29.8,0.7
2017,10,6,61,54.9,50,45,42.8,39,82,64.5,45,14,9.6,6,30.3,30.3,30.2,0
2017,10,7,64,58.7,54,57,50.9,43,88,75.2,63,18,13.1,8,30.2,30,29.9,0.7
2017,10,8,63,57.3,54,52,49.5,48,88,75.7,59,12,6.4,0,30.1,30.1,30,0
2017,10,9,64,58.3,54,55,50.8,48,88,76.7,63,13,7.7,2,30.1,30.1,30,0
2017,10,10,63,59.1,54,57,53,50,88,80.6,72,18,12.7,8,30,29.9,29.9,0
2017,10,11,63,60.5,55,57,53,48,88,76.8,59,22,16,12,29.9,29.8,29.8,1.1
2017,10,12,64,57.6,52,52,48.7,46,88,74,55,16,10.8,6,30.2,30.1,29.9,0
2017,10,13,68,62.6,55,59,56.7,52,94,81.3,68,20,12.8,5,30.2,30.2,30.1,0
2017,10,14,68,63.8,57,59,56.3,54,94,77.6,64,14,8.7,0,30.3,30.2,30.2,0
2017,10,15,68,60.7,54,57,55,52,100,82.7,64,15,7.5,1,30.2,30,30,0
2017,10,16,73,63.1,55,61,54,45,100,73.8,57,23,12,1,30.1,30,29.9,0
2017,10,17,61,56.8,54,46,44.7,41,77,63.8,51,18,9.1,2,30.1,30.1,30,0
2017,10,18,61,58.1,55,59,53.4,45,94,84.7,67,9,5.8,3,30,29.9,29.8,4.4
2017,10,19,64,61.1,59,59,56.8,54,100,86.7,72,17,8.8,1,29.8,29.6,29.5,7
2017,10,20,61,56.6,55,54,48.8,41,88,75.2,55,23,14.7,6,29.8,29.6,29.4,1.3
2017,10,21,61,57.8,55,57,48.8,45,94,72.5,55,26,17.9,9,29.6,29.6,29.6,3.3
2017,10,22,57,53.9,52,48,42.6,37,82,66.4,51,24,18.1,9,30,29.9,29.7,0
2017,10,23,63,58.7,52,57,52.9,46,88,82.2,77,12,8.9,6,30.1,30,30,0
2017,10,24,66,62.9,59,59,56.8,55,88,81.3,73,20,13.5,5,30,30,30,0
2017,10,25,66,61.3,55,55,51.9,48,88,71.7,52,16,9.7,5,30.2,30.1,30,0
2017,10,26,61,57,52,59,54.6,50,100,92,82,9,4.9,1,30.3,30.2,30.2,0.7
2017,10,27,57,53.7,48,54,45.2,41,88,73.5,55,8,6,1,30.6,30.5,30.3,0
2017,10,28,61,53.5,45,52,47.3,41,93,79.5,67,21,14.7,8,30.5,30.3,30.1,0
2017,10,29,61,54.2,45,54,43.7,36,82,68.2,47,21,10.9,3,30.4,30.2,30,0
2017,10,30,54,46.9,41,39,37.8,36,87,71.9,54,7,4.6,2,30.5,30.4,30.4,0
2017,10,31,55,51.7,46,48,43.7,39,88,74.2,67,16,11.6,6,30.4,30.3,30.2,0
2017,11,1,61,54.4,50,50,45.7,39,94,74.3,45,9,5.8,2,30.2,30.1,30,0
2017,11,2,55,50.5,45,48,46,43,93,84.6,72,8,4.5,1,30,30,29.9,0
2017,11,3,59,54.1,48,52,48.3,46,94,82,63,10,4.2,0,30,29.9,29.8,0
2017,11,4,57,53.8,46,55,48.6,37,94,82.3,66,20,9.3,1,29.8,29.6,29.5,4.8
2017,11,5,50,46.6,43,39,37.6,36,81,71.8,62,17,11,6,30.2,29.9,29.8,0
2017,11,6,54,45.4,37,39,37.6,36,93,75.5,54,9,7.2,5,30.3,30.2,30.2,0
2017,11,7,54,51,45,48,44.1,39,88,78.2,66,16,10,5,30.2,30,30,4.6
2017,11,8,50,46.1,41,43,39.2,36,87,77.4,66,10,7.2,3,30.3,30.2,30,0.4
2017,11,9,57,49.3,39,50,42.9,36,88,79.1,62,12,7.8,5,30.3,30.2,30.2,0
2017,11,10,54,51.5,48,50,39.3,32,88,64.6,44,24,14.7,7,30.1,30.1,30,0.9
2017,11,11,50,47.7,46,46,44.1,41,100,85.8,76,9,5.3,2,30,29.9,29.8,12.3
2017,11,12,48,45.9,43,45,36.6,30,93,70.5,50,21,12.9,5,30.1,29.9,29.7,2.9
2017,11,13,46,42.9,39,36,33.5,30,81,69,62,12,8.5,6,30.3,30.3,30.2,0
2017,11,14,54,49.9,43,48,43.4,34,88,79.2,66,14,10,7,30.3,30.2,30.2,0
2017,11,15,54,52.8,52,50,49.5,48,94,90.4,88,9,5.6,1,30.3,30.2,30.2,0
2017,11,16,57,52.6,45,50,45.9,37,94,79.1,63,14,7.6,1,30.3,30.2,30.1,0
2017,11,17,50,44.2,39,37,35.1,32,87,70.8,50,9,5.3,2,30.4,30.4,30.3,0
2017,11,18,50,46.3,43,46,40,34,93,78.5,62,15,9.8,6,30.3,30.2,30.1,2
2017,11,19,48,44.4,41,39,35,32,81,70.3,54,10,7.1,3,30.2,30.2,30.1,0
2017,11,20,55,52.3,45,52,47.3,36,93,82.9,71,22,13.3,3,30.2,30,29.9,2.6
2017,11,21,59,56.5,55,52,49.5,46,88,77.3,67,20,15.2,12,29.9,29.8,29.7,0
2017,11,22,61,59.3,57,50,47.5,41,77,65.4,51,26,18.6,14,29.6,29.4,29.2,0
2017,11,23,61,53.6,48,54,41,34,88,63.4,47,26,16.7,7,29.7,29.4,29.1,4.2
2017,11,24,48,45.2,39,39,35.3,32,87,68.2,57,8,4.6,1,29.9,29.8,29.7,0
2017,11,25,46,40.4,36,34,32.8,32,93,74.5,57,20,11.9,5,30.1,30,29.9,0
2017,11,26,46,42.3,39,41,34.1,32,87,72.6,57,16,13.2,9,30.3,30.2,30.1,0
2017,11,27,52,48.8,43,46,41.3,36,93,75.8,62,22,16.2,8,30.1,29.9,29.8,3.5
2017,11,28,45,42.4,39,37,34.4,30,87,74,57,16,10,5,29.8,29.8,29.7,0
2017,11,29,43,40.7,39,36,33.8,30,81,76,70,15,10.9,7,29.9,29.8,29.8,0
2017,11,30,39,37.3,34,32,28.1,25,81,69.2,56,18,12.5,9,29.9,29.9,29.8,0
2017,12,1,45,40.3,37,36,34.2,32,87,78.1,61,14,10.6,5,30.3,30.1,29.9,0.1
2017,12,2,46,42,39,43,35.6,32,93,78.5,57,12,6.3,1,30.3,30.3,30.3,0
2017,12,3,50,47.9,45,46,44.6,43,93,87.4,82,10,6.6,3,30.4,30.3,30.2,0.9
2017,12,4,50,47.6,43,45,40.7,37,87,77.1,66,12,8,5,30.6,30.5,30.4,0
2017,12,5,48,48,46,41,38.8,37,76,70.6,66,17,9.8,3,30.6,30.5,30.5,0
2017,12,6,54,50.6,48,43,39.3,37,76,65.8,58,18,11.6,5,30.5,30.3,30,0
2017,12,7,55,49.3,43,52,41.6,32,94,75.6,62,22,16.9,10,30,29.8,29.7,2.9
2017,12,8,41,38.9,36,32,29,27,75,68.2,57,23,17.7,14,30,29.9,29.8,0
2017,12,9,41,36.6,34,30,28.1,27,81,72.2,61,17,11.2,5,30,29.9,29.6,0
2017,12,10,39,35.7,34,37,32.7,25,100,89.3,60,21,8.6,1,29.6,29,28.7,20.5
2017,12,11,39,36.3,34,36,32.4,27,100,85.7,70,15,11.4,6,29.4,29.1,28.9,16.1
2017,12,12,45,36.9,30,41,30.8,27,87,78.2,70,13,8.2,3,29.8,29.7,29.5,1.3
2017,12,13,50,45.4,39,45,40.3,32,87,81.7,70,26,15.2,8,29.6,29.4,29.2,10.1
2017,12,14,45,40.9,39,34,33.7,32,81,75.2,66,22,15.2,8,29.3,29.2,29.2,0
2017,12,15,43,40.3,37,37,34.6,32,93,79.6,70,16,11.1,3,29.8,29.5,29.2,1.3
2017,12,16,43,39.1,36,37,32.8,28,93,78.2,61,15,9.8,6,30.2,30,29.8,1.1
2017,12,17,50,41.8,34,48,38.7,32,100,89.3,66,17,8.9,2,30.3,30.2,30.1,3.3
2017,12,18,48,41.9,37,39,36.1,34,93,80,71,10,4.6,1,30.5,30.4,30.1,0
2017,12,19,46,42.1,36,43,38.3,34,93,85,76,12,7.7,5,30.6,30.5,30.5,0
2017,12,20,52,49.2,46,50,47.3,45,100,93.5,88,10,7.5,5,30.6,30.5,30.5,0
2017,12,21,54,52.8,50,52,48.9,46,94,88.4,77,13,9,6,30.6,30.6,30.5,0
2017,12,22,54,52.1,50,50,47.4,45,94,85.6,76,14,6.5,2,30.6,30.6,30.5,0
2017,12,23,52,49.7,48,46,45.6,45,93,86,82,18,12.9,7,30.6,30.5,30.4,0
2017,12,24,52,50.1,48,46,44.9,43,87,81.3,71,22,15.2,9,30.4,30.2,30,0
2017,12,25,52,51.1,45,46,44.9,39,87,79.1,76,25,16.8,9,30,29.7,29.3,4.4
2017,12,26,48,43.9,39,45,38.1,34,93,79.9,62,21,12.5,8,29.5,29.3,28.9,10.6
2017,12,27,46,39.7,36,45,34.1,27,93,80.2,61,23,13.9,3,29.5,29.1,28.8,4.4
2017,12,28,43,37.5,34,32,30.5,30,87,77,61,17,10.1,5,29.7,29.6,29.5,0
2017,12,29,48,42.8,34,41,35.3,30,93,75.6,61,23,12.7,2,29.7,29.4,29.2,9.5
2017,12,30,57,53.2,45,50,45.3,37,94,75.4,63,30,17.6,6,29.6,29.4,29.2,4.4
2017,12,31,57,52.8,46,52,45.6,37,94,76.7,66,25,17.6,12,29.4,29.4,29.3,6.4
2018,1,1,48,45.8,45,41,37,36,81,71.3,62,24,14.2,1,29.8,29.5,29.4,0
2018,1,2,55,47.9,41,52,41.6,34,88,79.5,62,25,12.7,3,29.9,29.6,29.2,12.8
2018,1,3,54,49.3,46,45,37,34,76,62.5,54,36,23.6,13,29.5,29.4,29.2,2.4
2018,1,4,55,47.9,45,50,40.3,36,100,75.7,58,32,15.7,3,29.5,29.3,29.2,10.3
2018,1,5,48,45.3,41,41,37.9,34,93,75.3,57,22,10.9,2,29.5,29.4,29.3,0
2018,1,6,43,39.7,36,37,35,30,93,83.4,70,10,6.3,1,30.1,29.8,29.5,0
2018,1,7,43,39,37,34,30,27,87,70.2,57,23,11.4,7,30.3,30.3,30.1,0
2018,1,8,43,41.1,39,37,36,34,87,82.4,76,21,14.9,10,30.3,30.1,30,0
2018,1,9,46,42.7,41,45,39.3,37,93,88.5,81,14,7.3,3,29.9,29.7,29.6,0
2018,1,10,50,46.9,43,46,42.6,41,100,84.2,71,16,8.2,0,29.8,29.6,29.5,0.7
2018,1,11,46,45,43,43,42.2,39,93,89,87,9,5.1,1,30.3,30,29.8,0.2
2018,1,12,46,45,43,43,40.8,37,93,85.2,76,9,5.4,0,30.3,30.3,30.2,0.7
2018,1,13,46,43.3,41,39,36.7,34,87,78.3,71,16,10.8,5,30.2,30.1,30.1,0
2018,1,14,45,43,41,34,33.7,32,76,69.9,61,13,6,0,30.1,30,29.9,0
2018,1,15,54,48.1,45,48,41.8,34,88,79.1,66,24,16.5,10,29.9,29.4,29.3,9
2018,1,16,46,43.4,39,39,33.2,28,81,68.7,50,28,18.9,13,29.4,29.4,29.3,0
2018,1,17,46,42.8,39,41,30.5,27,81,62.5,50,28,19.5,10,29.8,29.6,29.4,1.1
2018,1,18,54,47.4,41,46,35.4,30,87,63.2,54,39,21.9,13,29.7,29.5,29.2,1.3
2018,1,19,45,40.5,37,32,31.6,28,81,71.2,53,20,14,8,29.8,29.8,29.7,0
2018,1,20,43,39.3,37,39,35.5,32,100,85.7,75,13,7.8,3,29.9,29.6,29.4,5.3
2018,1,21,52,40.2,36,50,37.3,32,94,89.1,81,16,7.5,2,30,29.9,29.7,12.3
2018,1,22,52,49.6,48,48,41.2,36,93,73.6,58,17,10.5,6,30.1,29.9,29.7,0
2018,1,23,57,52.6,48,50,46.2,39,88,79,66,20,12.2,7,30.1,30,29.9,0.4
2018,1,24,57,51.1,46,52,46,39,93,82.3,76,26,17.1,8,29.9,29.7,29.6,11.4
2018,1,25,52,47.1,43,41,38.8,34,81,73.2,50,17,10.9,5,29.8,29.8,29.7,0
2018,1,26,46,43.4,39,39,37.3,34,93,80.1,62,9,4.8,1,30.3,30.1,29.8,0
2018,1,27,54,47.4,41,50,41.8,34,94,81.3,66,20,11,3,30.3,30.3,30.2,0.9
2018,1,28,57,53.6,50,48,46.6,43,88,78.2,67,24,16.3,10,30.4,30.4,30.3,0
2018,1,29,55,51.4,43,50,41.9,34,94,70.2,66,24,15.5,5,30.5,30.3,30.2,0.7
2018,1,30,52,43.5,37,48,36.7,32,93,76.8,54,16,7.4,5,30.5,30.3,29.9,0.7
2018,1,31,52,45.4,37,48,37.1,27,88,73.3,53,23,16.9,10,29.9,29.6,29.5,1.8
2018,2,1,46,42.5,39,37,32.5,30,87,68.5,53,23,15.5,7,29.8,29.6,29.4,1.1
2018,2,2,45,43,41,34,32.8,32,76,67.4,61,16,11,3,29.9,29.8,29.8,0
2018,2,3,43,40.8,39,37,35,32,93,79.7,66,9,5.1,1,29.9,29.7,29.7,4.8
2018,2,4,43,39.1,36,36,30.3,25,87,71,49,13,8.1,5,30.4,30.2,29.9,0
2018,2,5,41,37.5,34,32,29,27,87,72,61,12,7.5,3,30.4,30.3,30.1,0
2018,2,6,39,36.6,34,28,26,23,75,66.3,52,13,7.4,3,30.1,30,30,0
2018,2,7,43,37.5,34,32,27.5,21,87,68.2,56,10,7,2,30.2,30.1,30,0
2018,2,8,46,40.3,32,39,30,21,81,67,56,16,10.1,5,30.1,30,29.8,0
2018,2,9,45,42.4,37,41,33.1,27,87,70.9,53,21,14.9,9,30,29.8,29.7,7.7
2018,2,10,52,42.2,34,46,36.2,28,93,80.3,65,20,12.5,3,30,29.8,29.4,3.7
2018,2,11,52,42.8,36,48,31.3,27,88,64.3,49,24,18.9,13,29.9,29.6,29.4,1.5
2018,2,12,45,39.4,34,32,28,25,75,64.8,46,17,11.6,7,30,29.9,29.8,0
2018,2,13,43,40.7,39,37,35.3,34,93,80.8,70,20,11.2,1,29.8,29.6,29.4,2.4
2018,2,14,46,41.5,36,43,35.7,32,93,80.8,61,21,11.2,0,29.8,29.7,29.5,8.4
2018,2,15,52,46.9,41,46,36.8,28,93,69.1,43,21,11.7,5,30.1,29.8,29.5,0.4
2018,2,16,50,42.8,37,36,31.6,25,81,66,37,12,7.5,2,30.3,30.2,30.1,0
2018,2,17,52,43.2,36,37,34.3,28,93,73.3,41,8,4.6,0,30.2,30.2,30.1,0
2018,2,18,52,44.5,36,41,37.1,34,93,76.4,54,9,5.3,1,30.2,30.1,30.1,0
2018,2,19,52,48.5,45,48,45.5,41,94,89.5,81,13,6.8,2,30.1,30,30,1.8
2018,2,20,48,46.3,41,46,41.1,36,93,82,62,18,9.5,2,30.3,30.1,30,0.4
2018,2,21,43,40.6,37,37,34.4,32,87,78.3,66,8,5.3,3,30.3,30.3,30.3,0
2018,2,22,43,38.7,36,36,28.4,23,87,67,49,21,10,2,30.3,30.2,30.2,0
2018,2,23,39,36.7,32,30,27.2,25,87,68.1,56,24,12.7,2,30.2,30.1,30.1,0
2018,2,24,41,37.4,34,30,26.3,21,75,64.5,45,25,16,8,30.3,30.2,30.1,0
2018,2,25,39,35.8,32,27,22.3,18,75,58.9,45,24,14.7,6,30.4,30.3,30.3,0
2018,2,26,36,32.6,28,27,21.2,16,86,64,48,20,11.8,6,30.5,30.4,30.3,0.6
2018,2,27,34,29.4,27,27,21.1,18,93,71.5,52,16,6.8,2,30.3,30.2,30.1,0.6
2018,2,28,30,26.7,23,25,19.2,16,93,74.4,55,26,13.2,2,30.1,30,29.8,5.5
2018,3,1,34,29.5,25,27,22.4,18,86,75.6,60,33,23,15,29.8,29.5,29.4,1.1
2018,3,2,34,31.5,30,32,26.7,23,93,82.5,69,28,21.4,13,29.4,29.3,29.3,2.2
2018,3,3,39,36.7,34,37,34.4,32,93,90.5,87,20,15.5,8,29.3,29.3,29.3,0.7
2018,3,4,48,43.4,37,43,39.7,36,93,86.7,76,10,7.2,2,29.3,29.2,29.2,0.2
2018,3,5,52,46.4,43,41,40.1,39,87,79.3,62,15,10.5,5,29.2,29.2,29.1,0.4
2018,3,6,50,46.7,41,43,37.3,32,87,70.8,50,12,7.2,1,29.2,29.2,29.1,0.4
2018,3,7,52,44.6,39,39,36.1,28,93,74.3,43,18,8.2,1,29.4,29.3,29.2,3.3
2018,3,8,50,46,43,41,34.2,27,87,65.3,40,28,15,7,29.6,29.4,29.3,1.3
